id,identifier,category_id,cost,fling_power,fling_effect_id
1,master-ball,34,0,0,0
2,ultra-ball,34,800,0,0
3,great-ball,34,600,0,0
4,poke-ball,34,200,0,0
5,safari-ball,34,0,0,0
6,net-ball,33,1000,0,0
7,dive-ball,33,1000,0,0
8,nest-ball,33,1000,0,0
9,repeat-ball,33,1000,0,0
10,timer-ball,33,1000,0,0
11,luxury-ball,33,3000,0,0
12,premier-ball,33,20,0,0
13,dusk-ball,33,1000,0,0
14,heal-ball,33,300,0,0
15,quick-ball,33,1000,0,0
16,cherish-ball,33,0,0,0
17,potion,27,200,30,0
18,antidote,30,200,30,0
19,burn-heal,30,200,30,0
20,ice-heal,30,200,30,0
21,awakening,30,200,30,0
22,paralyze-heal,30,200,30,0
23,full-restore,27,3000,30,0
24,max-potion,27,2500,30,0
25,hyper-potion,27,1500,30,0
26,super-potion,27,700,30,0
27,full-heal,30,400,30,0
28,revive,29,2000,30,0
29,max-revive,29,4000,30,0
30,fresh-water,27,200,30,0
31,soda-pop,27,300,30,0
32,lemonade,27,400,30,0
33,moomoo-milk,27,600,30,0
34,energy-powder,27,500,30,0
35,energy-root,27,1200,30,0
36,heal-powder,30,300,30,0
37,revival-herb,29,2800,30,0
38,ether,28,1200,30,0
39,max-ether,28,2000,30,0
40,elixir,28,3000,30,0
41,max-elixir,28,4500,30,0
42,lava-cookie,30,350,30,0
43,berry-juice,27,200,30,0
44,sacred-ash,29,50000,30,0
45,hp-up,26,10000,30,0
46,protein,26,10000,30,0
47,iron,26,10000,30,0
48,carbos,26,10000,30,0
49,calcium,26,10000,30,0
50,rare-candy,26,10000,30,0
51,pp-up,26,10000,30,0
52,zinc,26,10000,30,0
53,pp-max,26,10000,30,0
54,old-gateau,30,350,30,0
55,guard-spec,1,1500,30,0
56,dire-hit,1,1000,30,0
57,x-attack,1,1000,30,0
58,x-defense,1,2000,30,0
59,x-speed,1,1000,30,0
60,x-accuracy,1,1000,30,0
61,x-sp-atk,1,1000,30,0
62,x-sp-def,1,2000,30,0
63,poke-doll,11,300,30,0
64,fluffy-tail,11,100,30,0
65,blue-flute,38,20,30,0
66,yellow-flute,38,20,30,0
67,red-flute,38,20,30,0
68,black-flute,11,20,30,0
69,white-flute,11,20,30,0
70,shoal-salt,9,20,30,0
71,shoal-shell,9,20,30,0
72,red-shard,9,1000,30,0
73,blue-shard,9,1000,30,0
74,yellow-shard,9,1000,30,0
75,green-shard,9,1000,30,0
76,super-repel,11,700,30,0
77,max-repel,11,900,30,0
78,escape-rope,11,300,30,0
79,repel,11,400,30,0
80,sun-stone,10,3000,30,0
81,moon-stone,10,3000,30,0
82,fire-stone,10,3000,30,0
83,thunder-stone,10,3000,30,0
84,water-stone,10,3000,30,0
85,leaf-stone,10,3000,30,0
86,tiny-mushroom,24,500,30,0
87,big-mushroom,24,5000,30,0
88,pearl,24,2000,30,0
89,big-pearl,24,8000,30,0
90,stardust,24,3000,30,0
91,star-piece,24,12000,30,0
92,nugget,24,10000,30,0
93,heart-scale,9,100,30,0
94,honey,35,900,30,0
95,growth-mulch,32,200,30,0
96,damp-mulch,32,200,30,0
97,stable-mulch,32,200,30,0
98,gooey-mulch,32,200,30,0
99,root-fossil,35,7000,100,0
100,claw-fossil,35,7000,100,0
101,helix-fossil,35,7000,100,0
102,dome-fossil,35,7000,100,0
103,old-amber,35,10000,100,0
104,armor-fossil,35,7000,100,0
105,skull-fossil,35,7000,100,0
106,rare-bone,24,5000,100,0
107,shiny-stone,10,3000,80,0
108,dusk-stone,10,3000,80,0
109,dawn-stone,10,3000,80,0
110,oval-stone,10,2000,80,0
111,odd-keystone,35,2100,80,0
112,adamant-orb,18,0,60,0
113,lustrous-orb,18,0,60,0
114,grass-mail,25,50,0,0
115,flame-mail,25,50,0,0
116,bubble-mail,25,50,0,0
117,bloom-mail,25,50,0,0
118,tunnel-mail,25,50,0,0
119,steel-mail,25,50,0,0
120,heart-mail,25,50,0,0
121,snow-mail,25,50,0,0
122,space-mail,25,50,0,0
123,air-mail,25,50,0,0
124,mosaic-mail,25,50,0,0
125,brick-mail,25,50,0,0
126,cheri-berry,3,80,10,3
127,chesto-berry,3,80,10,3
128,pecha-berry,3,80,10,3
129,rawst-berry,3,80,10,3
130,aspear-berry,3,80,10,3
131,leppa-berry,3,80,10,3
132,oran-berry,3,80,10,3
133,persim-berry,3,80,10,3
134,lum-berry,3,80,10,3
135,sitrus-berry,3,80,10,3
136,figy-berry,6,80,10,3
137,wiki-berry,6,80,10,3
138,mago-berry,6,80,10,3
139,aguav-berry,6,80,10,3
140,iapapa-berry,6,80,10,3
141,razz-berry,8,200,10,0
142,bluk-berry,8,20,10,0
143,nanab-berry,8,200,10,0
144,wepear-berry,8,20,10,0
145,pinap-berry,8,200,10,0
146,pomeg-berry,2,80,10,0
147,kelpsy-berry,2,80,10,0
148,qualot-berry,2,80,10,0
149,hondew-berry,2,80,10,0
150,grepa-berry,2,80,10,0
151,tamato-berry,2,80,10,0
152,cornn-berry,8,20,10,0
153,magost-berry,8,20,10,0
154,rabuta-berry,8,20,10,0
155,nomel-berry,8,20,10,0
156,spelon-berry,8,20,10,0
157,pamtre-berry,8,20,10,0
158,watmel-berry,8,20,10,0
159,durin-berry,8,20,10,0
160,belue-berry,8,20,10,0
161,occa-berry,7,80,10,0
162,passho-berry,7,80,10,0
163,wacan-berry,7,80,10,0
164,rindo-berry,7,80,10,0
165,yache-berry,7,80,10,0
166,chople-berry,7,80,10,0
167,kebia-berry,7,80,10,0
168,shuca-berry,7,80,10,0
169,coba-berry,7,80,10,0
170,payapa-berry,7,80,10,0
171,tanga-berry,7,80,10,0
172,charti-berry,7,80,10,0
173,kasib-berry,7,80,10,0
174,haban-berry,7,80,10,0
175,colbur-berry,7,80,10,0
176,babiri-berry,7,80,10,0
177,chilan-berry,7,80,10,0
178,liechi-berry,5,80,10,3
179,ganlon-berry,5,80,10,3
180,salac-berry,5,80,10,3
181,petaya-berry,5,80,10,3
182,apicot-berry,5,80,10,3
183,lansat-berry,5,80,10,3
184,starf-berry,5,80,10,3
185,enigma-berry,4,80,10,0
186,micle-berry,5,80,10,3
187,custap-berry,5,80,10,0
188,jaboca-berry,4,80,10,0
189,rowap-berry,4,80,10,0
190,bright-powder,12,4000,10,0
191,white-herb,12,4000,10,4
192,macho-brace,14,3000,60,0
193,exp-share,16,0,0,0
194,quick-claw,12,4000,80,0
195,soothe-bell,16,4000,10,0
196,mental-herb,12,4000,10,4
197,choice-band,13,4000,10,0
198,kings-rock,12,5000,30,7
199,silver-powder,19,1000,10,0
200,amulet-coin,16,10000,30,0
201,cleanse-tag,16,5000,30,0
202,soul-dew,18,0,30,0
203,deep-sea-tooth,18,2000,90,0
204,deep-sea-scale,18,2000,30,0
205,smoke-ball,12,4000,30,0
206,everstone,16,3000,30,0
207,focus-band,12,4000,10,0
208,lucky-egg,16,10000,30,0
209,scope-lens,12,4000,30,0
210,metal-coat,19,2000,30,0
211,leftovers,12,4000,10,0
212,dragon-scale,10,2000,30,0
213,light-ball,18,1000,30,5
214,soft-sand,19,1000,10,0
215,hard-stone,19,1000,100,0
216,miracle-seed,19,1000,30,0
217,black-glasses,19,1000,30,0
218,black-belt,19,1000,30,0
219,magnet,19,1000,30,0
220,mystic-water,19,1000,30,0
221,sharp-beak,19,1000,50,0
222,poison-barb,19,1000,70,6
223,never-melt-ice,19,1000,30,0
224,spell-tag,19,1000,30,0
225,twisted-spoon,19,1000,30,0
226,charcoal,19,1000,30,0
227,dragon-fang,19,1000,70,0
228,silk-scarf,19,1000,10,0
229,up-grade,10,2000,30,0
230,shell-bell,12,4000,30,0
231,sea-incense,19,2000,10,0
232,lax-incense,12,5000,10,0
233,lucky-punch,18,1000,40,0
234,metal-powder,18,1000,10,0
235,thick-club,18,1000,90,0
236,stick,18,1000,60,0
237,red-scarf,36,100,10,0
238,blue-scarf,36,100,10,0
239,pink-scarf,36,100,10,0
240,green-scarf,36,100,10,0
241,yellow-scarf,36,100,10,0
242,wide-lens,12,4000,10,0
243,muscle-band,12,4000,10,0
244,wise-glasses,12,4000,10,0
245,expert-belt,12,4000,10,0
246,light-clay,12,4000,30,0
247,life-orb,12,4000,30,0
248,power-herb,12,4000,10,0
249,toxic-orb,15,4000,30,1
250,flame-orb,15,4000,30,2
251,quick-powder,18,1000,10,0
252,focus-sash,12,4000,10,0
253,zoom-lens,12,4000,10,0
254,metronome,12,4000,30,0
255,iron-ball,15,4000,130,0
256,lagging-tail,15,4000,10,0
257,destiny-knot,12,4000,10,0
258,black-sludge,12,4000,30,0
259,icy-rock,12,4000,40,0
260,smooth-rock,12,4000,10,0
261,heat-rock,12,4000,60,0
262,damp-rock,12,4000,60,0
263,grip-claw,12,4000,90,0
264,choice-scarf,13,4000,10,0
265,sticky-barb,15,4000,80,0
266,power-bracer,14,3000,70,0
267,power-belt,14,3000,70,0
268,power-lens,14,3000,70,0
269,power-band,14,3000,70,0
270,power-anklet,14,3000,70,0
271,power-weight,14,3000,70,0
272,shed-shell,12,4000,10,0
273,big-root,12,4000,10,0
274,choice-specs,13,4000,10,0
275,flame-plate,17,1000,90,0
276,splash-plate,17,1000,90,0
277,zap-plate,17,1000,90,0
278,meadow-plate,17,1000,90,0
279,icicle-plate,17,1000,90,0
280,fist-plate,17,1000,90,0
281,toxic-plate,17,1000,90,0
