Dex No.,Name,Generation,Catch Rate,Egg Group,Gender Ratio Male,Gender Ratio Female
#0101,Electrode,Generation I,60,Mineral,0.0,0.0
#0101,Electrode (Hisuian Electrode),Generation I,60,Mineral,0.0,0.0
#0527,Woobat,Generation V,190,Field,50.0,50.0
#0707,Klefki,Generation VI,75,Mineral,50.0,50.0
#0282,Gardevoir,Generation III,45,Human-Like,50.0,50.0
#0282,Gardevoir (Mega Gardevoir),Generation III,45,Human-Like,50.0,50.0
#0807,Zeraora,Generation VII,3,No Eggs Discovered,0.0,0.0
#0851,Centiskorch (Gigantamax Centiskorch),Generation VIII,75,Bug,50.0,50.0
#0851,Centiskorch,Generation VIII,75,Bug,50.0,50.0
#0897,Spectrier,Generation VIII,3,No Eggs Discovered,0.0,0.0
#0392,Infernape,Generation IV,45,Field,87.5,12.5
#0175,Togepi,Generation II,190,No Eggs Discovered,87.5,12.5
#0236,Tyrogue,Generation II,75,No Eggs Discovered,100.0,0.0
#0837,Rolycoly,Generation VIII,255,Mineral,50.0,50.0
#0443,Gible,Generation IV,45,Monster,50.0,50.0
#0892,Urshifu (Rapid Strike Style),Generation VIII,3,No Eggs Discovered,87.5,12.5
#0892,Urshifu (Gigantamax Urshifu(Rapid Strike Style)),Generation VIII,3,No Eggs Discovered,87.5,12.5
#0892,Urshifu (Single Strike Style),Generation VIII,3,No Eggs Discovered,87.5,12.5
#0892,Urshifu (Gigantamax Urshifu(Single Strike Style)),Generation VIII,3,No Eggs Discovered,87.5,12.5
#0011,Metapod,Generation I,120,Bug,50.0,50.0
#0068,Machamp,Generation I,45,Human-Like,75.0,25.0
#0068,Machamp (Gigantamax Machamp),Generation I,45,Human-Like,75.0,25.0
#0248,Tyranitar (Mega Tyranitar),Generation II,45,Monster,50.0,50.0
#0248,Tyranitar,Generation II,45,Monster,50.0,50.0
#0512,Simisage,Generation V,75,Field,87.5,12.5
#0506,Lillipup,Generation V,255,Field,50.0,50.0
#0549,Lilligant (Hisuian Lilligant),Generation V,75,Grass,0.0,100.0
#0549,Lilligant,Generation V,75,Grass,0.0,100.0
#0887,Dragapult,Generation VIII,45,Amorphous,50.0,50.0
#0466,Electivire,Generation IV,30,Human-Like,75.0,25.0
#0968,Orthworm,Generation IX,25,Field,50.0,50.0
#0455,Carnivine,Generation IV,200,Grass,50.0,50.0
#0936,Armarouge,Generation IX,25,Human-Like,50.0,50.0
#0191,Sunkern,Generation II,235,Grass,50.0,50.0
#0501,Oshawott,Generation V,45,Field,87.5,12.5
#0597,Ferroseed,Generation V,255,Grass,50.0,50.0
#0509,Purrloin,Generation V,255,Field,50.0,50.0
#0934,Garganacl,Generation IX,45,Mineral,50.0,50.0
#1003,Ting-Lu,Generation IX,6,No Eggs Discovered,0.0,0.0
#0182,Bellossom,Generation II,45,Grass,50.0,50.0
#0097,Hypno,Generation I,75,Human-Like,50.0,50.0
#0741,Oricorio (Pa'u Style),Generation VII,45,Flying,25.0,75.0
#0741,Oricorio (Pom-Pom Style),Generation VII,45,Flying,25.0,75.0
#0741,Oricorio (Sensu Style),Generation VII,45,Flying,25.0,75.0
#0741,Oricorio (Baile Style),Generation VII,45,Flying,25.0,75.0
#0898,Calyrex (Shadow Rider Calyrex),Generation VIII,3,No Eggs Discovered,0.0,0.0
#0898,Calyrex (Ice Rider Calyrex),Generation VIII,3,No Eggs Discovered,0.0,0.0
#0898,Calyrex (Ice Rider/Shadow Rider Calyrex),Generation VIII,3,No Eggs Discovered,0.0,0.0
#0898,Calyrex,Generation VIII,3,No Eggs Discovered,0.0,0.0
#0553,Krookodile,Generation V,45,Field,50.0,50.0
#0997,Arctibax,Generation IX,25,Dragon,50.0,50.0
#0456,Finneon,Generation IV,190,Water 2,50.0,50.0
#0289,Slaking,Generation III,45,Field,50.0,50.0
#0106,Hitmonlee,Generation I,45,Human-Like,100.0,0.0
#0676,Furfrou,Generation VI,160,Field,50.0,50.0
#0605,Elgyem,Generation V,255,Human-Like,50.0,50.0
#0432,Purugly,Generation IV,75,Field,25.0,75.0
#0991,Iron Bundle,Generation IX,50,No Eggs Discovered,0.0,0.0
#0189,Jumpluff,Generation II,45,Fairy,50.0,50.0
#0387,Turtwig,Generation IV,45,Monster,87.5,12.5
#0496,Servine,Generation V,45,Field,87.5,12.5
#0988,Slither Wing,Generation IX,30,No Eggs Discovered,0.0,0.0
#0172,Pichu (Spiky-eared Pichu),Generation II,190,No Eggs Discovered,50.0,50.0
#0172,Pichu,Generation II,190,No Eggs Discovered,50.0,50.0
#0979,Annihilape,Generation IX,45,Field,50.0,50.0
#0439,Mime Jr.,Generation IV,145,No Eggs Discovered,50.0,50.0
#0974,Cetoddle,Generation IX,150,Field,50.0,50.0
#0211,Qwilfish,Generation II,45,Water 2,50.0,50.0
#0211,Qwilfish (Hisuian Qwilfish),Generation II,45,Water 2,50.0,50.0
#0844,Sandaconda,Generation VIII,120,Field,50.0,50.0
#0844,Sandaconda (Gigantamax Sandaconda),Generation VIII,120,Field,50.0,50.0
#0339,Barboach,Generation III,190,Water 2,50.0,50.0
#1001,Wo-Chien,Generation IX,6,No Eggs Discovered,0.0,0.0
#0592,Frillish,Generation V,190,Amorphous,50.0,50.0
#0745,Lycanroc (Midnight Form),Generation VII,90,Field,50.0,50.0
#0745,Lycanroc (Dusk Form),Generation VII,90,Field,50.0,50.0
